2023-07-14 00:01:02,811 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,831 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:01:02,858 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:01:02,858 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:01:02,865 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,868 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:01:02,869 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:01:02,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 1
2023-07-14 00:02:23,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:02:23,686 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:02:23,686 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:02:23,693 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,694 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:02:23,698 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:02:23,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:03:17,609 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,612 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:03:17,653 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:03:17,654 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:03:17,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:03:17,657 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-9] add to category category=2
2023-07-14 00:03:17,666 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 1
2023-07-14 00:03:45,017 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,018 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:03:45,045 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:03:45,046 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:03:45,047 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:03:45,055 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 1
2023-07-14 00:04:27,069 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,071 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:04:27,100 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:04:27,100 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:04:27,101 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,102 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:04:27,103 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:04:27,112 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:04:36,251 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,252 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:04:36,281 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:04:36,282 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:04:36,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,284 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:04:36,284 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:04:36,292 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 00:05:04,549 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MaxUploadSizeExceededException: Maximum upload size exceeded; nested exception is java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.] with root cause
org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.
	at org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1.raiseError(FileItemStreamImpl.java:117)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Category.toString(Category.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at com.securecart.entity.Product.toString(Product.java:23)
	at java.base/java.lang.String.valueOf(String.java:4215)
